Publication Name,Abbreviated Name,School Level,Admission Type,Current Grade Span Served,GPS Location,Street Address,Website
John Bartram High School,Bartram,High,Neighborhood,'09-12,"39.92149737, -75.23405562",2401 S 67TH ST,http://philasd.org/bartram
West Philadelphia High School,West Philadelphia,High,Neighborhood,'09-12,"39.958110, -75.219654",4901 CHESTNUT ST,http://philasd.org/wphs
High School of the Future,HS of Future,High,Citywide,'09-12,"39.97465766, -75.2047566",4021 PARKSIDE AVE,http://philasd.org/sof
Paul Robeson High School for Human Services,Robeson,High,Citywide,'09-12,"39.95679553, -75.20476311",4125 LUDLOW ST,http://philasd.org/robeson
William L. Sayre High School,Sayre,High,Neighborhood,'09-12,"39.95759354, -75.23859405",5800 WALNUT ST,http://philasd.org/sayre
William T. Tilden School,Tilden,Middle,Neighborhood,'05-08,"39.92093619, -75.23227632",6601 ELMWOOD AVE,http://philasd.org/tilden
Motivation High School,Motivation,High,Special Admit,'09-12,"39.94453199, -75.24184422",5900 BALTIMORE AVE,http://philasd.org/motivationhs
John Barry School,Barry,Elementary-Middle,Neighborhood,'00-08,"39.96437494, -75.23860376",5900 RACE ST,http://philasd.org/barry
William C. Bryant School,Bryant,Elementary-Middle,Neighborhood,'00-08,"39.952687, -75.243691",6001 CEDAR AVE,http://philasd.org/bryant
Joseph W. Catharine School,Catharine,Elementary,Neighborhood,'00-05,"39.927435, -75.239911",6600 CHESTER AVE,http://philasd.org/catharine
Benjamin B. Comegys School,Comegys,Elementary-Middle,Neighborhood,'00-08,"39.940520, -75.216289",5100 GREENWAY AVE,http://philasd.org/comegys
Sadie Alexander School,Penn Alexander,Elementary-Middle,Neighborhood,'00-08,"39.953099, -75.208187",4209 SPRUCE ST,http://philasd.org/pennalexander
Andrew Hamilton School,Hamilton,Elementary-Middle,Neighborhood,'00-08,"39.955438, -75.235543",5640 SPRUCE ST,http://philasd.org/hamilton
Avery D. Harrington School,Harrington,Elementary-Middle,Neighborhood,'00-08,"39.94736517, -75.23059508",5300 BALTIMORE AVE,http://philasd.org/harrington
Henry C. Lea School,Lea,Elementary-Middle,Neighborhood,'00-08,"39.954515, -75.216347",4700 LOCUST ST,http://philasd.org/lea
William C. Longstreth School,Longstreth,Elementary-Middle,Neighborhood,'00-08,"39.94090823, -75.23237316",5700 WILLOWS AVE,http://philasd.org/longstreth
Morton McMichael School,McMichael,Elementary-Middle,Neighborhood,'00-08,"39.96619727, -75.19411487",3543 FAIRMOUNT AVE,http://philasd.org/mcmichael
S. Weir Mitchell School,Mitchell,Elementary-Middle,Neighborhood,'00-08,"39.93681427, -75.223291",5500 KINGSESSING AVE,http://philasd.org/mitchell
Thomas G. Morton School,Morton,Elementary,Neighborhood,'00-05,"39.92346826, -75.22690015",2501 S 63RD ST,http://philasd.org/morton
Samuel Powel School,Powel,Elementary,Neighborhood,'00-04,"39.9599324, -75.19370686",301 N 36TH ST,http://philasd.org/powel
John M. Patterson School,Patterson,Elementary,Neighborhood,'00-04,"39.916095, -75.236762",7000 BUIST AVE,http://philasd.org/patterson
James Rhoads School,Rhoads,Elementary-Middle,Neighborhood,'00-08,"39.967339, -75.220063",4901 PARRISH ST,http://philasd.org/rhoads
Martha Washington School,"Washington, Martha",Elementary-Middle,Neighborhood,'00-08,"39.966206, -75.211179",766 N 44TH ST,http://philasd.org/mwashington
Penrose School,Penrose,Elementary-Middle,Neighborhood,'00-08,"39.90692358, -75.24865833",2515 S 78TH ST,http://philasd.org/penrose
Add B. Anderson School,Anderson,Elementary-Middle,Neighborhood,'00-08,"39.946726, -75.245717",1034 S 60TH ST,http://philasd.org/anderson
Alain Locke School,Locke,Elementary-Middle,Neighborhood,'00-08,"39.96262376, -75.21245097",4550 HAVERFORD AVE,http://philasd.org/locke
Rudolph Blankenburg School,Blankenburg,Elementary-Middle,Neighborhood,'00-08,"39.97296312, -75.21388868",4600 W GIRARD AVE,http://philasd.org/blankenburg
Middle Years Alternative School,MYA,Middle,Citywide,'05-08,"39.96425379, -75.21546704",4725 FAIRMOUNT AVE,http://philasd.org/mya
South Philadelphia High School,South Philadelphia,High,Neighborhood,'09-12,"39.9238987, -75.1691065",2101 S BROAD ST,http://philasd.org/sphs
Benjamin Franklin High School,Franklin HS,High,Neighborhood,'09-12,"39.963530, -75.161640",550 N BROAD ST,http://philasd.org/bfhs
High School for Creative and Performing Arts,CAPA,High,Special Admit,'09-12,"39.93941992, -75.16548375",901 S BROAD ST,http://philasd.org/capa
Science Leadership Academy Middle School,SLAMS,Middle,Neighborhood,'05-08,"39.96299243, -75.19362923",3600 MARKET ST,http://philasd.org/slams
Julia R. Masterman School,Masterman,Middle-High,Special Admit,'05-12,"39.96320031, -75.16620758",1699 SPRING GARDEN ST,http://philasd.org/masterman
Furness High School,Furness,High,Neighborhood,'09-12,"39.923762, -75.150585",1900 S 3RD ST,http://philasd.org/furness
D. Newlin Fell School,Fell,Elementary-Middle,Neighborhood,'00-08,"39.91558638, -75.16300858",900 W OREGON AVE,http://philasd.org/fell
Bache-Martin School,Bache-Martin,Elementary-Middle,Neighborhood,'00-08,"39.96967782, -75.17384692",2201 BROWN ST,http://philasd.org/bachemartin
F. Amedee Bregy School,Bregy,Elementary-Middle,Neighborhood,'00-08,"39.914699, -75.176674",1700 BIGLER ST,http://philasd.org/bregy
George W. Childs School,Childs,Elementary-Middle,Neighborhood,'00-08,"39.934637, -75.170493",1599 WHARTON ST,http://philasd.org/childs
Franklin Learning Center,FLC,High,Special Admit,'09-12,"39.965049, -75.162753",616 N 15TH ST,http://philasd.org/flc
Camelot Academy,Camelot,Middle-High,Alternative,'06-12,"39.978134, -75.177658",1435 N 26TH ST,http://cameloteducation.org/our-schools/transitional-schools/camelot-academy-of-philadelphia
Stephen Girard School,Girard,Elementary,Neighborhood,'00-04,"39.925059, -75.176611",1800 SNYDER AVE,http://philasd.org/girard
General George A. McCall School,McCall,Elementary-Middle,Neighborhood,'00-08,"39.944635, -75.153180",325 S 7TH ST,http://philasd.org/mccall
Delaplaine McDaniel School,McDaniel,Elementary-Middle,Neighborhood,'00-08,"39.929592, -75.181793",1801 S 22ND ST,http://philasd.org/mcdaniel
